Brand,Model,Year,Engine_Size,Fuel_Type,Transmission,Mileage,Doors,Owner_Count,Price,Region,car_age,mileage_per_year,high_mileage_indicator,age_mileage_interaction,mileage_per_engine_size,owner_impact_score,luxury_brand_indicator,engine_size_per_door,transmission_fuel_combo,fuel_type_efficiency_score,brand_mean_price_ratio,model_popularity_score,doors_category,rare_model_indicator,log_price,log_mileage,age_x_mileage,brand_x_region,owner_stability_score,transmission_popularity,fuel_efficiency_per_mile,estimated_original_price,depreciation_rate,region_price_deviation,mileage_variance,Fuel_Type_encoded,Transmission_encoded,Region_encoded,doors_category_encoded,transmission_fuel_combo_encoded,brand_x_region_encoded,cpi_year,inflation_adjustment,price_inflation_adjusted,original_price_inflation_adjusted
Kia,Rio,2020,4.2,Diesel,Manual,289944,3,5,8501,South America,5,57988.8,1,1449720,69034.28571,0.9999998,0,1.399999533,Manual-Diesel,8192.595142,0.959254943,310,SUV/Family,0,9.048056709,12.57744653,1449720,Kia-South America,0.1666666667,0.3384198033,0.1412764856,12219.55171,743.7103412,0.9601310141,3.86592,0,1,5,1,4,12,262.045,1.220305673,10373.81852,14911.58826
Chevrolet,Malibu,2012,2.0,Hybrid,Automatic,5356,2,3,12092,Africa,13,412.0,0,69628,2678.0,0.230769213,0,0.9999995,Automatic-Hybrid,9045.843182,1.345428181,317,Sports,0,9.400382052,8.586159396,69628,Chevrolet-Africa,0.25,0.3291511247,21.902768,31061.31281,1459.177909,1.365710413,0.02746666666,2,0,0,3,2,2,231.221,1.382984245,16723.04548,42957.30623
Mercedes,GLA,2020,4.2,Diesel,Automatic,231440,4,2,11171,North America,5,46288.0,1,1157200,55104.7619,0.39999992,1,1.049999738,Automatic-Diesel,8192.595142,1.244678725,292,Sedan,0,9.321165927,12.35208026,1157200,Mercedes-North America,0.3333333333,0.3291511247,0.1769879484,16057.47702,977.2954031,1.261689632,3.085866666,0,0,3,2,0,14,262.045,1.220305673,13632.03467,19595.03029
Audi,Q5,2023,2.0,Electric,Manual,160971,2,1,11780,Africa,2,80485.5,1,321942,80485.5,0.49999975,1,0.9999995,Manual-Electric,9818.188368,1.327788939,333,Sports,0,9.374243343,11.98898572,321942,Audi-Africa,0.5,0.3384198033,0.1219855301,13620.07168,920.0358423,1.330472103,5.3657,1,1,0,3,5,0,308.735,1.035758822,12201.23893,14107.10941
Volkswagen,Golf,2003,2.6,Hybrid,Semi-Automatic,286618,3,3,2867,Africa,22,13028.09091,0,6305596,110237.6923,0.1363636302,0,0.8666663778,Semi-Automatic-Hybrid,9045.843182,0.3219093012,320,SUV/Family,0,7.961370202,12.56590909,6305596,Volkswagen-Africa,0.25,0.332429072,0.6942804563,14151.51137,512.9323352,0.3238084481,0.8685393939,2,2,0,1,10,18,185.5,1.723854447,4942.290701,24395.14582
Toyota,Camry,2007,2.7,Petrol,Automatic,157889,4,4,7242,Asia,18,8771.611111,0,2842002,58477.40741,0.2222222099,0,0.6749998313,Automatic-Petrol,8165.243868,0.8283333187,308,Sedan,0,8.887790764,11.96965387,2842002,Toyota-Asia,0.2,0.3291511247,0.9307655115,26740.24897,1083.236054,0.8179353963,0.584774074,3,0,1,2,3,17,211.445,1.512331812,10952.30698,40440.12918
Honda,Civic,2010,3.4,Electric,Automatic,139584,3,1,11208,North America,15,9305.6,0,2093760,41054.11765,0.06666666222,0,1.133332956,Automatic-Electric,9818.188368,1.2905547,317,SUV/Family,0,9.324472306,11.84642901,2093760,Honda-North America,0.5,0.3291511247,1.054970491,33287.70806,1471.980537,1.265868534,0.6203733333,1,0,3,1,1,6,220.472,1.450410937,16256.20578,48280.85582
Kia,Sportage,2001,4.7,Electric,Semi-Automatic,157495,2,2,7950,North America,24,6562.291667,0,3779880,33509.57447,0.08333332986,0,2.349998825,Semi-Automatic-Electric,9818.188368,0.8970799667,299,Sports,0,8.981052986,11.96715534,3779880,Kia-North America,0.3333333333,0.332429072,1.495924433,45370.7923,1559.199679,0.8978992545,0.4374861111,1,2,3,3,9,10,177.4,1.802564825,14330.39036,81783.7943
Kia,Sportage,2014,2.6,Hybrid,Manual,98700,3,4,9926,North America,11,8972.727273,0,1085700,37961.53846,0.3636363306,0,0.8666663778,Manual-Hybrid,9045.843182,1.120052295,299,SUV/Family,0,9.203013597,11.49985036,1085700,Kia-North America,0.2,0.3384198033,1.008036338,22052.70342,1102.427583,1.12107522,0.5981818181,2,1,3,1,6,10,236.252,1.353533515,13435.17367,29849.07317
Toyota,RAV4,2005,3.1,Petrol,Manual,107724,2,5,6545,Africa,20,5386.2,0,2154480,34749.67742,0.2499999875,0,1.549999225,Manual-Petrol,8165.243868,0.7486110979,314,Sports,0,8.786609455,11.58733696,2154480,Toyota-Africa,0.1666666667,0.3384198033,1.515674909,27941.56195,1069.828098,0.7392139145,0.35908,3,1,0,3,7,16,198.1,1.614209995,10565.00442,45103.54858
